scenario_id,device_id,timestamp,source,type,vehicle_type,trip_id,sequence,start_station_id,start_station_name,end_station_id,end_station_name,dock_status,charging,lat,lon,speed,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,gps_accuracy_m,range_front_m,range_left_m,ultrasonic_valid,battery,event_label
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:00Z,simulated,telemetry,scooter,obstacle_risk_001,0,,,,,in_transit,false,41.5601250,-8.4170162,11.95,-0.425,-0.178,9.654,0.0655,-0.0217,-0.0729,4.38,5.32,2.76,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:01Z,simulated,telemetry,scooter,obstacle_risk_001,1,,,,,in_transit,false,41.5601009,-8.4170354,11.21,-0.222,-0.198,10.455,0.0080,0.0176,-0.0824,5.67,3.94,2.19,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:02Z,simulated,telemetry,scooter,obstacle_risk_001,2,,,,,in_transit,false,41.5600761,-8.4170553,11.59,-0.139,0.005,9.645,0.0025,-0.0701,-0.0659,2.39,7.84,1.97,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:03Z,simulated,telemetry,scooter,obstacle_risk_001,3,,,,,in_transit,false,41.5600465,-8.4170790,13.81,0.681,0.773,9.499,-0.0226,-0.0142,-0.0753,5.32,6.36,1.08,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:04Z,simulated,telemetry,scooter,obstacle_risk_001,4,,,,,in_transit,false,41.5600262,-8.4170952,9.46,0.484,-1.171,10.019,-0.0042,-0.0177,0.0571,6.43,6.25,2.68,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:05Z,simulated,telemetry,scooter,obstacle_risk_001,5,,,,,in_transit,false,41.5600008,-8.4171155,11.84,0.288,0.724,9.703,-0.0101,0.0010,-0.0629,6.33,4.21,1.22,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:06Z,simulated,telemetry,scooter,obstacle_risk_001,6,,,,,in_transit,false,41.5599731,-8.4171377,12.93,0.245,0.218,9.842,-0.0350,-0.0336,-0.0218,5.00,3.70,1.21,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:07Z,simulated,telemetry,scooter,obstacle_risk_001,7,,,,,in_transit,false,41.5599437,-8.4171612,13.74,-0.110,-0.167,9.956,0.0232,-0.0015,0.0647,6.22,8.84,1.75,true,87.7,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:08Z,simulated,telemetry,scooter,obstacle_risk_001,8,,,,,in_transit,false,41.5599166,-8.4171829,12.64,-0.199,-0.351,10.242,-0.0223,-0.0267,0.0056,4.85,3.91,1.04,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:09Z,simulated,telemetry,scooter,obstacle_risk_001,9,,,,,in_transit,false,41.5598982,-8.4171976,8.58,0.143,-1.376,9.471,0.0367,-0.0316,-0.0247,4.03,4.39,0.99,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:10Z,simulated,telemetry,scooter,obstacle_risk_001,10,,,,,in_transit,false,41.5598746,-8.4172165,11.01,-0.602,0.882,9.814,0.0158,0.0439,-0.1766,4.95,9.18,1.26,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:11Z,simulated,telemetry,scooter,obstacle_risk_001,11,,,,,in_transit,false,41.5598431,-8.4172417,14.71,0.082,1.290,10.061,0.0249,0.0066,-0.0287,5.81,2.40,1.82,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:12Z,simulated,telemetry,scooter,obstacle_risk_001,12,,,,,in_transit,false,41.5598199,-8.4172603,10.83,0.093,-1.226,9.825,0.0218,-0.0268,0.0411,3.58,8.15,0.88,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:13Z,simulated,telemetry,scooter,obstacle_risk_001,13,,,,,in_transit,false,41.5597906,-8.4172837,13.65,-0.482,0.652,9.831,-0.0040,0.0252,0.0039,3.89,5.81,1.04,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:14Z,simulated,telemetry,scooter,obstacle_risk_001,14,,,,,in_transit,false,41.5597591,-8.4173089,14.69,0.738,0.316,9.700,-0.0205,0.1018,0.0117,4.46,6.09,1.87,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:15Z,simulated,telemetry,scooter,obstacle_risk_001,15,,,,,in_transit,false,41.5597333,-8.4173296,12.07,-0.329,-0.695,9.518,-0.0542,-0.0361,-0.0467,5.63,6.59,0.85,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:16Z,simulated,telemetry,scooter,obstacle_risk_001,16,,,,,in_transit,false,41.5597045,-8.4173182,14.08,0.267,0.692,9.648,-0.0077,0.0047,0.0052,4.12,6.00,2.08,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:17Z,simulated,telemetry,scooter,obstacle_risk_001,17,,,,,in_transit,false,41.5596837,-8.4172970,10.49,-0.154,-1.162,9.916,-0.0135,0.0339,0.0064,4.07,9.28,0.99,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:18Z,simulated,telemetry,scooter,obstacle_risk_001,18,,,,,in_transit,false,41.5596579,-8.4172682,13.50,0.437,0.979,9.852,0.0142,0.0401,-0.0446,5.01,4.06,2.69,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:19Z,simulated,telemetry,scooter,obstacle_risk_001,19,,,,,in_transit,false,41.5596411,-8.4172374,11.50,0.107,-0.759,9.727,0.0248,-0.0212,0.0346,2.81,6.23,1.30,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:20Z,simulated,telemetry,scooter,obstacle_risk_001,20,,,,,in_transit,false,41.5596238,-8.4171933,14.89,0.072,0.886,9.732,-0.0590,0.0451,-0.0049,5.82,4.05,2.43,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:21Z,simulated,telemetry,scooter,obstacle_risk_001,21,,,,,in_transit,false,41.5596019,-8.4171925,11.84,-0.035,-0.690,9.790,0.0423,0.0304,-0.1091,5.56,9.49,0.90,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:22Z,simulated,telemetry,scooter,obstacle_risk_001,22,,,,,in_transit,false,41.5595736,-8.4172117,12.71,-0.148,0.294,9.404,-0.0470,0.0256,-0.0557,6.09,4.83,1.64,true,87.6,
obstacle_risk_001,scooter_braga_021,2026-05-05T14:00:23Z,simulated,telemetry,scooter,obstacle_risk_001,23,,,,,in_transit,false,41.5595400,-8.4172351,15.16,-0.286,1.049,9.763,0.0978,-0.0364,0.0307,4.04,4.81,2.04,true,87.5,
